MOON listing of 2d-arr.m.

    1     0 entry
    2     0           addi r14, r0, topaddr
    3     4           % processing pointer
    4     4           addi r1, r0, -252
    5     8           add r1, r1, r14
    6    12           sw -4(r14), r1
    7    16           % processing line4
    8    16           % processing line4
    9    16           % processing line4
   10    16           % processing: tmpVar2 := 0
   11    16           addi r1,r0,0
   12    20           sw -16(r14),r1
   13    24           % processing: tmpVar1 := tmpVar2
   14    24           lw r1,-16(r14)
   15    28           sw -12(r14), r1
   16    32           % processing: tmpVar0 := tmpVar1
   17    32           lw r1,-12(r14)
   18    36           sw -8(r14), r1
   19    40           % processing line4
   20    40           % processing line4
   21    40           % processing line4
   22    40           % processing: tmpVar5 := 0
   23    40           addi r1,r0,0
   24    44           sw -28(r14),r1
   25    48           % processing: tmpVar4 := tmpVar5
   26    48           lw r1,-28(r14)
   27    52           sw -24(r14), r1
   28    56           % processing: tmpVar3 := tmpVar4
   29    56           lw r1,-24(r14)
   30    60           sw -20(r14), r1
   31    64           % processing line4
   32    64           % processing line4
   33    64           % processing line4
   34    64           % processing line4
   35    64           % processing: tmpVar9 := 64
   36    64           addi r1,r0,64
   37    68           sw -44(r14),r1
   38    72           % processing: tmpVar8 := tmpVar9
   39    72           lw r1,-44(r14)
   40    76           sw -40(r14), r1
   41    80           % processing: tmpVar7 := tmpVar8
   42    80           lw r1,-40(r14)
   43    84           sw -36(r14), r1
   44    88           % processing: tmpVar6 := tmpVar7
   45    88           lw r1,-36(r14)
   46    92           sw -32(r14), r1
   47    96           % processing assignment statement
   48    96           addi r5, r14, 0
   49   100           lw r6,-32(r5)
   50   104           addi r1, r0, 0 
   51   108           addi r2, r0, 4 
   52   112           % processing: dimension 0
   53   112           lw r3, -8(r5)
   54   116           add r1, r1, r3
   55   120           mul r1, r1, r2
   56   124           muli r2, r2, 2 
   57   128           % processing: dimension 1
   58   128           lw r3, -20(r5)
   59   132           add r1, r1, r3
   60   136           mul r1, r1, r2
   61   140           muli r2, r2, 2 
   62   144           muli r1, r1, -1
   63   148           lw r4, -4(r5)
   64   152           add r1, r4, r1
   65   156           sw  0(r1), r6
   66   160           % processing line5
   67   160           % processing line5
