MOON listing of .\obj.m.

    1     0 prt0
    2     0           sw -44(r14), r15
    3     4           % processing line14
    4     4           % processing write statement
    5     4           % processing line14
    6     4           % processing line14
    7     4           % processing line14
    8     4           % processing line14
    9     4           addi r5, r14, 0
   10     8           % processing: tmpVar3 := a
   11     8           lw r1,-4(r5)
   12    12           addi r5, r1, 0 
   13    16           % processing: tmpVar3 := a
   14    16           lw r1,-8(r5)
   15    20           sw -20(r14), r1
   16    24           % processing: tmpVar2 := tmpVar3
   17    24           lw r1,-20(r14)
   18    28           sw -16(r14), r1
   19    32           % processing: tmpVar1 := tmpVar2
   20    32           lw r1,-16(r14)
   21    36           sw -12(r14), r1
   22    40           % processing: tmpVar0 := tmpVar1
   23    40           lw r1,-12(r14)
   24    44           sw -8(r14), r1
   25    48           lw r1, -8(r14)
   26    52           addi r14, r14, -48
   27    56           sw -8(r14), r1
   28    60           addi r1, r0, buf
   29    64           sw -12(r14), r1
   30    68           jl r15, intstr
   31    72           sw -8(r14),r13
   32    76           jl r15, putstr
   33    80           subi r14, r14, -48
   34    84           addi r1, r0, charLineSep
   35    88           addi r14, r14, -48
   36    92           sw -8(r14), r1
   37    96           jl r15, putstr
   38   100           subi r14, r14, -48
   39   104           % processing line15
   40   104           % processing write statement
   41   104           % processing line15
   42   104           % processing line15
   43   104           % processing line15
   44   104           % processing line15
   45   104           addi r5, r14, 0
   46   108           % processing: tmpVar7 := b
   47   108           lw r1,-4(r5)
   48   112           addi r5, r1, 0 
   49   116           % processing: tmpVar7 := b
   50   116           lw r1,0(r5)
   51   120           sw -36(r14), r1
   52   124           % processing: tmpVar6 := tmpVar7
   53   124           lw r1,-36(r14)
   54   128           sw -32(r14), r1
   55   132           % processing: tmpVar5 := tmpVar6
   56   132           lw r1,-32(r14)
   57   136           sw -28(r14), r1
   58   140           % processing: tmpVar4 := tmpVar5
   59   140           lw r1,-28(r14)
   60   144           sw -24(r14), r1
   61   148           lw r1, -24(r14)
   62   152           addi r14, r14, -48
   63   156           sw -8(r14), r1
   64   160           addi r1, r0, buf
   65   164           sw -12(r14), r1
   66   168           jl r15, intstr
   67   172           sw -8(r14),r13
   68   176           jl r15, putstr
   69   180           subi r14, r14, -48
   70   184           addi r1, r0, charLineSep
   71   188           addi r14, r14, -48
   72   192           sw -8(r14), r1
   73   196           jl r15, putstr
   74   200           subi r14, r14, -48
   75   204           lw r15, -44(r14)
   76   208           lw r14, -40(r14)
   77   212           jr r15
   78   216 entry
   79   216           addi r14, r0, topaddr
   80   220           % processing pointer
   81   220           addi r1, r0, -48
   82   224           add r1, r1, r14
   83   228           sw -4(r14), r1
   84   232           % processing line21
   85   232           % processing line21
   86   232           % processing line21
   87   232           % processing line21
   88   232           % processing: tmpVar11 := 123
   89   232           addi r1,r0,123
   90   236           sw -20(r14),r1
   91   240           % processing: tmpVar10 := tmpVar11
   92   240           lw r1,-20(r14)
   93   244           sw -16(r14), r1
   94   248           % processing: tmpVar9 := tmpVar10
   95   248           lw r1,-16(r14)
   96   252           sw -12(r14), r1
   97   256           % processing: tmpVar8 := tmpVar9
   98   256           lw r1,-12(r14)
   99   260           sw -8(r14), r1
  100   264           % processing assignment statement
  101   264           addi r5, r14, 0
  102   268           lw r6,-8(r5)
  103   272           lw r4, -4(r5)
  104   276           add r5, r0, r4
  105   280           sw -8(r5), r6
  106   284           % processing line22
  107   284           % processing line22
  108   284           % processing line22
  109   284           % processing line22
  110   284           % processing: tmpVar15 := 234
  111   284           addi r1,r0,234
  112   288           sw -36(r14),r1
  113   292           % processing: tmpVar14 := tmpVar15
  114   292           lw r1,-36(r14)
  115   296           sw -32(r14), r1
  116   300           % processing: tmpVar13 := tmpVar14
  117   300           lw r1,-32(r14)
  118   304           sw -28(r14), r1
  119   308           % processing: tmpVar12 := tmpVar13
  120   308           lw r1,-28(r14)
  121   312           sw -24(r14), r1
  122   316           % processing assignment statement
  123   316           addi r5, r14, 0
  124   320           lw r6,-24(r5)
  125   324           lw r4, -4(r5)
  126   328           add r5, r0, r4
  127   332           sw 0(r5), r6
  128   336           % processing line23
  129   336           addi r5, r14, 0
  130   340           lw r4, -4(r5)
  131   344           add r5, r0, r4
  132   348           sw -64(r14), r5
  133   352           % processing jump
  134   352           sw -100(r14), r14
  135   356           addi r14, r14, -60
  136   360           jl r15, prt0
  137   364           lw r1, -4(r14)
  138   368           lw r2, -8(r14)
  139   372 hlt
  140   376 
  141   376 floatAdd
  142   376           lw r1, -4(r14)
  143   380           lw r2, -8(r14)
  144   384           lw r3, -12(r14)
  145   388           lw r4, -16(r14)
  146   392 gowhileFAdd
  147   392           cne r5, r2, r4
  148   396           bz r5, endwhileFAdd
  149   400           clt r6, r2, r4
  150   404           bz r6, elseFAdd
  151   408           muli r3, r3, 10
  152   412           subi r4, r4, 1
  153   416           j endIfFAdd
  154   420 elseFAdd
  155   420           muli r1, r1, 10
  156   424           subi r2, r2, 1
  157   428 endIfFAdd
  158   428           j gowhileFAdd
  159   432 endwhileFAdd
  160   432           add  r1, r1, r3
  161   436           sw   -4(r14), r1
