MOON listing of .\funcInFunc.m.

    1     0 add0
    2     0           sw -80(r14), r15
    3     4           % processing line50
    4     4           % processing line50
    5     4           % processing line50
    6     4           % processing line50
    7     4           % processing line50
    8     4           % processing line50
    9     4           % processing line50
   10     4           % processing line50
   11     4           addi r5, r14, 0
   12     8           % processing: tmpVar8 := x
   13     8           lw r1,-4(r5)
   14    12           sw -48(r14), r1
   15    16           % processing: tmpVar7 := tmpVar8
   16    16           lw r1,-48(r14)
   17    20           sw -44(r14), r1
   18    24           % processing: tmpVar6 := tmpVar7
   19    24           lw r1,-44(r14)
   20    28           sw -40(r14), r1
   21    32           % processing: tmpVar5 := tmpVar6
   22    32           lw r1,-40(r14)
   23    36           sw -36(r14), r1
   24    40           addi r5, r14, 0
   25    44           %processing parameter0: x
   26    44           lw r1, -36(r14)
   27    48           sw -88(r14), r1
   28    52           % processing jump
   29    52           sw -116(r14), r14
   30    56           addi r14, r14, -84
   31    60           jl r15, multi21
   32    64           lw r1, -88(r14)
   33    68           sw -28(r14), r1
   34    72           % processing: tmpVar2 := tmpVar3
   35    72           lw r1,-28(r14)
   36    76           sw -24(r14), r1
   37    80           % processing line50
   38    80           % processing line50
   39    80           addi r5, r14, 0
   40    84           % processing: tmpVar11 := y
   41    84           lw r1,-8(r5)
   42    88           sw -60(r14), r1
   43    92           % processing: tmpVar10 := tmpVar11
   44    92           lw r1,-60(r14)
   45    96           sw -56(r14), r1
   46   100           % processing line50
   47   100           % processing line50
   48   100           addi r5, r14, 0
   49   104           % processing: tmpVar14 := z
   50   104           lw r1,-12(r5)
   51   108           sw -72(r14), r1
   52   112           % processing: tmpVar13 := tmpVar14
   53   112           lw r1,-72(r14)
   54   116           sw -68(r14), r1
   55   120           % processing: tmpVar1 := tmpVar2
   56   120           lw r1,-24(r14)
   57   124           sw -20(r14), r1
   58   128           % processing: tmpVar1 := tmpVar1 + tmpVar10
   59   128           lw r1,-20(r14)
   60   132           lw r2,-56(r14)
   61   136           add r1,r1,r2
   62   140           sw -20(r14),r1
   63   144           % processing: tmpVar1 := tmpVar1 + tmpVar13
