States, Items, Transitions, Table entries,,
State 0: V[É›]," ""start:  <Start> ::=  â€?<Factor> $ {}"""," ""State 1"""," ""Goto[0"," Factor]: 1""",
," ""R1:  <Factor> ::=  â€?id <IndiceList> <IdNest> {$}"""," ""State 2"""," ""Action[0"," id]: Shift 2""",
State 1: V[Factor ]," ""start:  <Start> ::=  <Factor> â€?$ {}"""," ""Accept"""," ""Action[1"," $]: Acc""",
State 2: V[id ]," ""R1:  <Factor> ::=  id â€?<IndiceList> <IdNest> {$}"""," ""State 3"""," ""Goto[2"," IndiceList]: 3""",
," ""R4:  <IndiceList> ::=  â€?[ expr ] <IndiceList> {."," $}"""," ""State 4"""," ""Action[2"," []: Shift 4"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[2"," .]: Reduce R5"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[2"," $]: Reduce R5"""
State 3: V[id IndiceList ]," ""R1:  <Factor> ::=  id <IndiceList> â€?<IdNest> {$}"""," ""State 5"""," ""Goto[3"," IdNest]: 5""",
," ""R2:  <IdNest> ::=  â€?. id <IndiceList> <IdNest> {$}"""," ""State 6"""," ""Action[3"," .]: Shift 6""",
," ""R3:  <IdNest> ::=  â€?{$}"""," ""Handle R3"""," ""Action[3"," $]: Reduce R3""",
State 4: V[[ ]," ""R4:  <IndiceList> ::=  [ â€?expr ] <IndiceList> {."," $}"""," ""State 7"""," ""Action[4"," expr]: Shift 7"""
State 5: V[id IndiceList IdNest ]," ""R1:  <Factor> ::=  id <IndiceList> <IdNest> â€?{$}"""," ""Handle R1"""," ""Action[5"," $]: Reduce R1""",
State 6: V[. ]," ""R2:  <IdNest> ::=  . â€?id <IndiceList> <IdNest> {$}"""," ""State 8"""," ""Action[6"," id]: Shift 8""",
State 7: V[[ expr ]," ""R4:  <IndiceList> ::=  [ expr â€?] <IndiceList> {."," $}"""," ""State 9"""," ""Action[7"," ]]: Shift 9"""
State 8: V[. id ]," ""R2:  <IdNest> ::=  . id â€?<IndiceList> <IdNest> {$}"""," ""State 10"""," ""Goto[8"," IndiceList]: 10""",
," ""R4:  <IndiceList> ::=  â€?[ expr ] <IndiceList> {."," $}"""," ""State 4"""," ""Action[8"," []: Shift 4"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[8"," .]: Reduce R5"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[8"," $]: Reduce R5"""
State 9: V[[ expr ] ]," ""R4:  <IndiceList> ::=  [ expr ] â€?<IndiceList> {."," $}"""," ""State 11"""," ""Goto[9"," IndiceList]: 11"""
," ""R4:  <IndiceList> ::=  â€?[ expr ] <IndiceList> {."," $}"""," ""State 4"""," ""Action[9"," []: Shift 4"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[9"," .]: Reduce R5"""
," ""R5:  <IndiceList> ::=  â€?{."," $}"""," ""Handle R5"""," ""Action[9"," $]: Reduce R5"""
State 10: V[. id IndiceList ]," ""R2:  <IdNest> ::=  . id <IndiceList> â€?<IdNest> {$}"""," ""State 12"""," ""Goto[10"," IdNest]: 12""",
," ""R2:  <IdNest> ::=  â€?. id <IndiceList> <IdNest> {$}"""," ""State 6"""," ""Action[10"," .]: Shift 6""",
," ""R3:  <IdNest> ::=  â€?{$}"""," ""Handle R3"""," ""Action[10"," $]: Reduce R3""",
State 11: V[[ expr ] IndiceList ]," ""R4:  <IndiceList> ::=  [ expr ] <IndiceList> â€?{."," $}"""," ""Handle R4"""," ""Action[11"," .]: Reduce R4"""
," ""R4:  <IndiceList> ::=  [ expr ] <IndiceList> â€?{."," $}"""," ""Handle R4"""," ""Action[11"," $]: Reduce R4"""
State 12: V[. id IndiceList IdNest ]," ""R2:  <IdNest> ::=  . id <IndiceList> <IdNest> â€?{$}"""," ""Handle R2"""," ""Action[12"," $]: Reduce R2""",
