MOON listing of .\example-simplemain2.m.

    1     0 add0
    2     0           % processing line50
    3     0           % processing line50
    4     0           % processing line50
    5     0           % processing line50
    6     0           addi r5, r14, 0
    7     4           % processing: tmpVar3 := x
    8     4           lw r1,-4(r5)
    9     8           sw -24(r5), r1
   10    12           % processing: tmpVar2 := tmpVar3
   11    12           lw r1,-24(r14)
   12    16           sw -20(r14), r1
   13    20           % processing line50
   14    20           % processing line50
   15    20           addi r5, r14, 0
   16    24           % processing: tmpVar6 := y
   17    24           lw r1,-8(r5)
   18    28           sw -36(r5), r1
   19    32           % processing: tmpVar5 := tmpVar6
   20    32           lw r1,-36(r14)
   21    36           sw -32(r14), r1
   22    40           % processing: tmpVar1 := tmpVar2
   23    40           lw r1,-20(r14)
   24    44           sw -16(r14), r1
   25    48           % processing: tmpVar1 := tmpVar1 + tmpVar5
   26    48           lw r1,-16(r14)
   27    52           lw r2,-32(r14)
   28    56           add r1,r1,r2
   29    60           sw -16(r14),r1
   30    64           % processing: tmpVar0 := tmpVar1
   31    64           lw r1,-16(r14)
   32    68           sw -12(r14), r1
   33    72           % processing line50
   34    72           lw r1, -12(r14)
   35    76           sw -4(r14), r1
   36    80           jr r15
   37    84 entry
   38    84           addi r14, r0, topaddr
   39    88           % processing pointer
   40    88           addi r1, r0, -572
   41    92           add r1, r1, r14
   42    96           sw -16(r14), r1
   43   100           % processing pointer
   44   100           addi r1, r0, -600
   45   104           add r1, r1, r14
   46   108           sw -20(r14), r1
   47   112           % processing pointer
   48   112           addi r1, r0, -612
   49   116           add r1, r1, r14
   50   120           sw -24(r14), r1
   51   124           % processing line67
   52   124           % processing line67
   53   124           % processing line67
   54   124           % processing: tmpVar9 := 0
   55   124           addi r1,r0,0
   56   128           sw -36(r14),r1
   57   132           % processing: tmpVar8 := tmpVar9
   58   132           lw r1,-36(r14)
   59   136           sw -32(r14), r1
   60   140           % processing: tmpVar7 := tmpVar8
   61   140           lw r1,-32(r14)
   62   144           sw -28(r14), r1
   63   148           % processing line67
   64   148           % processing line67
   65   148           % processing line67
   66   148           % processing line67
   67   148           % processing: tmpVar13 := 64
   68   148           addi r1,r0,64
   69   152           sw -52(r14),r1
   70   156           % processing: tmpVar12 := tmpVar13
   71   156           lw r1,-52(r14)
   72   160           sw -48(r14), r1
   73   164           % processing: tmpVar11 := tmpVar12
   74   164           lw r1,-48(r14)
   75   168           sw -44(r14), r1
   76   172           % processing: tmpVar10 := tmpVar11
   77   172           lw r1,-44(r14)
   78   176           sw -40(r14), r1
   79   180           % processing assignment statement
   80   180           addi r5, r14, 0
   81   184           lw r6,-40(r5)
   82   188           addi r1, r0, 0 
   83   192           addi r2, r0, 4 
   84   196           % processing: dimension 0
   85   196           lw r3, -28(r5)
   86   200           add r1, r1, r3
   87   204           mul r1, r1, r2
   88   208           muli r2, r2, 7 
   89   212           muli r1, r1, -1
   90   216           lw r4, -16(r5)
   91   220           add r1, r4, r1
   92   224           sw  0(r1), r6
   93   228           % processing line68
   94   228           % processing line68
   95   228           % processing line68
   96   228           % processing: tmpVar16 := 1
   97   228           addi r1,r0,1
   98   232           sw -64(r14),r1
   99   236           % processing: tmpVar15 := tmpVar16
  100   236           lw r1,-64(r14)
  101   240           sw -60(r14), r1
  102   244           % processing: tmpVar14 := tmpVar15
  103   244           lw r1,-60(r14)
  104   248           sw -56(r14), r1
  105   252           % processing line68
  106   252           % processing line68
  107   252           % processing line68
  108   252           % processing line68
  109   252           % processing: tmpVar20 := 34
  110   252           addi r1,r0,34
  111   256           sw -80(r14),r1
  112   260           % processing: tmpVar19 := tmpVar20
  113   260           lw r1,-80(r14)
  114   264           sw -76(r14), r1
  115   268           % processing: tmpVar18 := tmpVar19
  116   268           lw r1,-76(r14)
  117   272           sw -72(r14), r1
  118   276           % processing: tmpVar17 := tmpVar18
  119   276           lw r1,-72(r14)
  120   280           sw -68(r14), r1
  121   284           % processing assignment statement
  122   284           addi r5, r14, 0
  123   288           lw r6,-68(r5)
  124   292           addi r1, r0, 0 
  125   296           addi r2, r0, 4 
  126   300           % processing: dimension 0
  127   300           lw r3, -56(r5)
  128   304           add r1, r1, r3
  129   308           mul r1, r1, r2
  130   312           muli r2, r2, 7 
  131   316           muli r1, r1, -1
  132   320           lw r4, -16(r5)
  133   324           add r1, r4, r1
  134   328           sw  0(r1), r6
  135   332           % processing line69
  136   332           % processing line69
  137   332           % processing line69
  138   332           % processing: tmpVar23 := 2
  139   332           addi r1,r0,2
  140   336           sw -92(r14),r1
  141   340           % processing: tmpVar22 := tmpVar23
  142   340           lw r1,-92(r14)
  143   344           sw -88(r14), r1
  144   348           % processing: tmpVar21 := tmpVar22
  145   348           lw r1,-88(r14)
  146   352           sw -84(r14), r1
  147   356           % processing line69
  148   356           % processing line69
  149   356           % processing line69
  150   356           % processing line69
  151   356           % processing: tmpVar27 := 25
