MOON listing of .\example-polynomial.m.

    1     0 evaluate0
    2     0           % processing line71
    3     0           lw r1, -16(r14)
    4     4           lw r2, -20(r14)
    5     8           sw r1, -4(r14)
      >>>>> Error at `sw r1': Constant expected
    6    12           sw r2, -8(r14)
      >>>>> Error at `sw r2': Constant expected
    7    16           % processing line71
    8    16           % processing write statement
    9    16           % processing line71
   10    16           % processing line71
   11    16           % processing line71
   12    16           % processing line71
   13    16           % processing: tmpVar3 := 0.0
   14    16           addi r1,r0,0
   15    20           sw -40(r14),r1
   16    24           % processing: tmpVar3 := 0.0
   17    24           addi r1,r0,0
   18    28           sw -44(r14),r1
   19    32           % processing: tmpVar2 := tmpVar3
   20    32           lw r1,-40(r14)
   21    36           lw r2,-44(r14)
   22    40           sw -32(r14), r1
   23    44           sw -36(r14), r2
   24    48           % processing: tmpVar1 := tmpVar2
   25    48           lw r1,-32(r14)
   26    52           lw r2,-36(r14)
   27    56           sw -24(r14), r1
   28    60           sw -28(r14), r2
   29    64           % processing: tmpVar0 := tmpVar1
   30    64           lw r1,-24(r14)
   31    68           lw r2,-28(r14)
   32    72           sw -16(r14), r1
   33    76           sw -20(r14), r2
   34    80           lw r1, -16(r14)
   35    84           addi r14, r14, -48
   36    88           sw -8(r14), r1
   37    92           addi r1, r0, buf
   38    96           sw -12(r14), r1
   39   100           jl r15, intstr
   40   104           sw -8(r14),r13
   41   108           jl r15, putstr
   42   112           subi r14, r14, -48
   43   116           addi r1, r0, charE
   44   120           addi r14, r14, -48
   45   124           sw -8(r14), r1
   46   128           jl r15, putstr
   47   132           subi r14, r14, -48
   48   136           lw r1, -20(r14)
   49   140           addi r14, r14, -48
   50   144           sw -8(r14), r1
   51   148           addi r1, r0, buf
   52   152           sw -12(r14), r1
   53   156           jl r15, intstr
   54   160           sw -8(r14),r13
   55   164           jl r15, putstr
   56   168           subi r14, r14, -48
   57   172           addi r1, r0, charLineSep
   58   176           addi r14, r14, -48
   59   180           sw -8(r14), r1
   60   184           jl r15, putstr
   61   188           subi r14, r14, -48
   62   192 jr r15
   63   196 evaluate1
   64   196           % processing line78
   65   196           % processing line78
   66   196           % processing line78
   67   196           % processing line78
   68   196           % processing line78
   69   196           addi r5, r14, 0
   70   200           % processing: tmpVar7 := a
   71   200           lw r1,-4(r5)
   72   204           addi r5, r1, 0 
   73   208           addi r5, r14, 0
   74   212           % processing: tmpVar7 := a
   75   212           lw r1,0(r5)
   76   216           lw r2,-4(r5)
   77   220           sw -48(r14), r1
   78   224           sw -52(r14), r2
   79   228           % processing: tmpVar6 := tmpVar7
   80   228           lw r1,-48(r14)
   81   232           lw r2,-52(r14)
   82   236           sw -40(r14), r1
   83   240           sw -44(r14), r2
   84   244           % processing: tmpVar5 := tmpVar6
   85   244           lw r1,-40(r14)
   86   248           lw r2,-44(r14)
   87   252           sw -32(r14), r1
   88   256           sw -36(r14), r2
   89   260           % processing: tmpVar4 := tmpVar5
   90   260           lw r1,-32(r14)
   91   264           lw r2,-36(r14)
   92   268           sw -24(r14), r1
   93   272           sw -28(r14), r2
   94   276           % processing assignment statement
   95   276           addi r5, r14, 0
   96   280           lw r6,-24(r5)
   97   284           lw r7,-28(r5)
   98   288           sw -16(r5), r6
   99   292           sw -20(r5), r7
  100   296           % processing line79
  101   296           % processing line79
  102   296           % processing line79
  103   296           % processing line79
  104   296           % processing line79
  105   296           addi r5, r14, 0
  106   300           % processing: tmpVar11 := result
  107   300           lw r1,-16(r5)
  108   304           lw r2,-20(r5)
  109   308           sw -80(r14), r1
  110   312           sw -84(r14), r2
  111   316           % processing line79
  112   316           addi r5, r14, 0
  113   320           % processing: tmpVar13 := x
  114   320           lw r1,-8(r5)
  115   324           lw r2,-12(r5)
  116   328           sw -96(r14), r1
  117   332           sw -100(r14), r2
  118   336           % processing: tmpVar10 := tmpVar11
  119   336           lw r1,-80(r14)
  120   340           lw r2,-84(r14)
  121   344           sw -72(r14), r1
  122   348           sw -76(r14), r2
  123   352           lw r1,-72(r14)
  124   356           lw r2,-76(r14)
  125   360           lw r3,-96(r14)
  126   364           lw r4,-100(r14)
  127   368           sw -236(r14), r1
  128   372           sw -240(r14), r2
  129   376           sw -244(r14), r3
  130   380           sw -248(r14), r4
  131   384           addi r14, r14, -232
  132   388           jl r15, floatMul
  133   392           lw r1, -4(r14)
  134   396           lw r2, -8(r14)
  135   400           subi r14, r14, -232
  136   404           sw -72(r14), r1
  137   408           sw -76(r14), r2
  138   412           % processing line79
  139   412           % processing line79
  140   412           addi r5, r14, 0
  141   416           % processing: tmpVar16 := b
  142   416           lw r1,-4(r5)
  143   420           addi r5, r1, 0 
  144   424           addi r5, r14, 0
  145   428           % processing: tmpVar16 := b
  146   428           lw r1,-8(r5)
  147   432           lw r2,-12(r5)
  148   436           sw -120(r14), r1
  149   440           sw -124(r14), r2
  150   444           % processing: tmpVar15 := tmpVar16
  151   444           lw r1,-120(r14)
  152   448           lw r2,-124(r14)
  153   452           sw -112(r14), r1
  154   456           sw -116(r14), r2
  155   460           % processing: tmpVar9 := tmpVar10
  156   460           lw r1,-72(r14)
  157   464           lw r2,-76(r14)
  158   468           sw -64(r14), r1
  159   472           sw -68(r14), r2
  160   476           lw r1,-64(r14)
  161   480           lw r2,-68(r14)
  162   484           lw r3,-112(r14)
  163   488           lw r4,-116(r14)
  164   492           sw -236(r14), r1
  165   496           sw -240(r14), r2
  166   500           sw -244(r14), r3
  167   504           sw -248(r14), r4
  168   508           addi r14, r14, -232
  169   512           jl r15, floatAdd
  170   516           lw r1, -4(r14)
  171   520           lw r2, -8(r14)
  172   524           subi r14, r14, -232
  173   528           sw -64(r14), r1
  174   532           sw -68(r14), r2
  175   536           % processing: tmpVar8 := tmpVar9
  176   536           lw r1,-64(r14)
  177   540           lw r2,-68(r14)
  178   544           sw -56(r14), r1
  179   548           sw -60(r14), r2
  180   552           % processing assignment statement
  181   552           addi r5, r14, 0
  182   556           lw r6,-56(r5)
  183   560           lw r7,-60(r5)
  184   564           sw -16(r5), r6
  185   568           sw -20(r5), r7
  186   572           % processing line80
  187   572           % processing line80
  188   572           % processing line80
  189   572           % processing line80
  190   572           % processing line80
  191   572           addi r5, r14, 0
  192   576           % processing: tmpVar20 := result
  193   576           lw r1,-16(r5)
  194   580           lw r2,-20(r5)
  195   584           sw -152(r14), r1
  196   588           sw -156(r14), r2
  197   592           % processing line80
  198   592           addi r5, r14, 0
  199   596           % processing: tmpVar22 := x
  200   596           lw r1,-8(r5)
  201   600           lw r2,-12(r5)
  202   604           sw -168(r14), r1
  203   608           sw -172(r14), r2
  204   612           % processing: tmpVar19 := tmpVar20
  205   612           lw r1,-152(r14)
  206   616           lw r2,-156(r14)
  207   620           sw -144(r14), r1
  208   624           sw -148(r14), r2
  209   628           lw r1,-144(r14)
  210   632           lw r2,-148(r14)
  211   636           lw r3,-168(r14)
  212   640           lw r4,-172(r14)
  213   644           sw -236(r14), r1
  214   648           sw -240(r14), r2
  215   652           sw -244(r14), r3
  216   656           sw -248(r14), r4
  217   660           addi r14, r14, -232
  218   664           jl r15, floatMul
  219   668           lw r1, -4(r14)
  220   672           lw r2, -8(r14)
  221   676           subi r14, r14, -232
  222   680           sw -144(r14), r1
  223   684           sw -148(r14), r2
  224   688           % processing line80
  225   688           % processing line80
  226   688           addi r5, r14, 0
  227   692           % processing: tmpVar25 := c
  228   692           lw r1,-4(r5)
  229   696           addi r5, r1, 0 
  230   700           addi r5, r14, 0
  231   704           % processing: tmpVar25 := c
  232   704           lw r1,-16(r5)
  233   708           lw r2,-20(r5)
  234   712           sw -192(r14), r1
  235   716           sw -196(r14), r2
  236   720           % processing: tmpVar24 := tmpVar25
  237   720           lw r1,-192(r14)
  238   724           lw r2,-196(r14)
  239   728           sw -184(r14), r1
  240   732           sw -188(r14), r2
  241   736           % processing: tmpVar18 := tmpVar19
  242   736           lw r1,-144(r14)
  243   740           lw r2,-148(r14)
  244   744           sw -136(r14), r1
  245   748           sw -140(r14), r2
  246   752           lw r1,-136(r14)
  247   756           lw r2,-140(r14)
  248   760           lw r3,-184(r14)
  249   764           lw r4,-188(r14)
  250   768           sw -236(r14), r1
  251   772           sw -240(r14), r2
  252   776           sw -244(r14), r3
  253   780           sw -248(r14), r4
  254   784           addi r14, r14, -232
  255   788           jl r15, floatAdd
  256   792           lw r1, -4(r14)
  257   796           lw r2, -8(r14)
  258   800           subi r14, r14, -232
  259   804           sw -136(r14), r1
  260   808           sw -140(r14), r2
  261   812           % processing: tmpVar17 := tmpVar18
  262   812           lw r1,-136(r14)
  263   816           lw r2,-140(r14)
  264   820           sw -128(r14), r1
  265   824           sw -132(r14), r2
  266   828           % processing assignment statement
  267   828           addi r5, r14, 0
  268   832           lw r6,-128(r5)
  269   836           lw r7,-132(r5)
  270   840           sw -16(r5), r6
  271   844           sw -20(r5), r7
  272   848           % processing line81
  273   848           lw r1, -200(r14)
  274   852           lw r2, -204(r14)
  275   856           sw r1, -4(r14)
      >>>>> Error at `sw r1': Constant expected
  276   860           sw r2, -8(r14)
      >>>>> Error at `sw r2': Constant expected
  277   864           % processing line81
  278   864           % processing write statement
  279   864           % processing line81
  280   864           % processing line81
  281   864           % processing line81
  282   864           % processing line81
  283   864           addi r5, r14, 0
  284   868           % processing: tmpVar29 := result
  285   868           lw r1,-16(r5)
  286   872           lw r2,-20(r5)
  287   876           sw -224(r14), r1
  288   880           sw -228(r14), r2
  289   884           % processing: tmpVar28 := tmpVar29
  290   884           lw r1,-224(r14)
  291   888           lw r2,-228(r14)
  292   892           sw -216(r14), r1
  293   896           sw -220(r14), r2
  294   900           % processing: tmpVar27 := tmpVar28
  295   900           lw r1,-216(r14)
  296   904           lw r2,-220(r14)
  297   908           sw -208(r14), r1
  298   912           sw -212(r14), r2
  299   916           % processing: tmpVar26 := tmpVar27
  300   916           lw r1,-208(r14)
  301   920           lw r2,-212(r14)
  302   924           sw -200(r14), r1
  303   928           sw -204(r14), r2
  304   932           lw r1, -200(r14)
  305   936           addi r14, r14, -232
  306   940           sw -8(r14), r1
  307   944           addi r1, r0, buf
  308   948           sw -12(r14), r1
  309   952           jl r15, intstr
  310   956           sw -8(r14),r13
  311   960           jl r15, putstr
  312   964           subi r14, r14, -232
  313   968           addi r1, r0, charE
  314   972           addi r14, r14, -232
  315   976           sw -8(r14), r1
  316   980           jl r15, putstr
  317   984           subi r14, r14, -232
  318   988           lw r1, -204(r14)
  319   992           addi r14, r14, -232
  320   996           sw -8(r14), r1
  321  1000           addi r1, r0, buf
  322  1004           sw -12(r14), r1
  323  1008           jl r15, intstr
  324  1012           sw -8(r14),r13
